ts,open,high,low,close,volume
2023-06-26,0.49025,0.49196,0.46861,0.47893,178514300.0
2023-06-27,0.47898,0.48521,0.4751,0.48375,110235000.0
2023-06-28,0.48375,0.48432,0.44378,0.46459,238106300.0
2023-06-29,0.46456,0.47714,0.46119,0.47453,143194300.0
2023-06-30,0.47455,0.4828,0.4491,0.47327,343515900.0
2023-07-01,0.4733,0.476,0.46438,0.47339,158277300.0
2023-07-02,0.47339,0.4959,0.46896,0.48457,421160300.0
2023-07-03,0.48456,0.49227,0.47827,0.4892,272087400.0
2023-07-04,0.48917,0.49359,0.47911,0.48724,219419700.0
2023-07-05,0.48726,0.49197,0.46743,0.47758,222471500.0
2023-07-06,0.47753,0.48419,0.4612,0.46199,197679300.0
2023-07-07,0.46193,0.47072,0.45706,0.46859,115830800.0
2023-07-08,0.4686,0.47506,0.46484,0.47043,165013400.0
2023-07-09,0.47045,0.47189,0.46617,0.46813,62969100.0
2023-07-10,0.46812,0.47998,0.4619,0.4778,152992400.0
2023-07-11,0.47779,0.47841,0.471,0.47503,76884500.0
2023-07-12,0.47513,0.47726,0.46465,0.47096,124111700.0
2023-07-13,0.47096,0.95,0.46954,0.81545,3780645000.0
2023-07-14,0.8153,0.82583,0.666,0.71767,2738416000.0
2023-07-15,0.71767,0.7364,0.692,0.71467,1351330600.0
2023-07-16,0.71462,0.79043,0.70078,0.74697,1535744300.0
2023-07-17,0.74695,0.76687,0.712,0.73759,1077375900.0
2023-07-18,0.73752,0.78555,0.73092,0.77791,944257200.0
2023-07-19,0.77789,0.855,0.76727,0.81998,1725376500.0
2023-07-20,0.81996,0.84887,0.77118,0.79438,1148174900.0
2023-07-21,0.79441,0.7989,0.76,0.77124,645489400.0
2023-07-22,0.77131,0.77987,0.71989,0.73303,652747300.0
2023-07-23,0.73299,0.75218,0.71404,0.73821,548764600.0
2023-07-24,0.7382,0.74256,0.67501,0.70193,856788700.0
2023-07-25,0.70197,0.71646,0.67442,0.70895,550952200.0
2023-07-26,0.70895,0.73138,0.69244,0.7161,511436200.0
2023-07-27,0.71617,0.73317,0.70616,0.71388,429043000.0
2023-07-28,0.71388,0.71908,0.70089,0.71176,228111900.0
2023-07-29,0.71178,0.71603,0.70351,0.71214,134944900.0
2023-07-30,0.71209,0.73638,0.68179,0.7049,346581600.0
2023-07-31,0.70491,0.72055,0.68445,0.69755,400424000.0
2023-08-01,0.69755,0.70831,0.67162,0.70694,386560100.0
2023-08-02,0.70699,0.70827,0.67439,0.68501,294288200.0
2023-08-03,0.685,0.68762,0.6541,0.66305,409637400.0
2023-08-04,0.66307,0.66778,0.62222,0.63561,398684900.0
2023-08-05,0.63556,0.63589,0.61005,0.62897,382345500.0
2023-08-06,0.6289,0.63888,0.62131,0.62414,198079000.0
2023-08-07,0.6242,0.63032,0.59463,0.62346,406825300.0
2023-08-08,0.6234,0.64844,0.614,0.64181,320953800.0
2023-08-09,0.6418,0.6661,0.63135,0.64359,491175400.0
2023-08-10,0.64359,0.64476,0.62404,0.63331,292495300.0
2023-08-11,0.63329,0.6414,0.6253,0.63178,182900900.0
2023-08-12,0.63178,0.63361,0.62103,0.62762,81974600.0
2023-08-13,0.62763,0.63871,0.62341,0.6256,102146600.0
2023-08-14,0.62558,0.637,0.62423,0.63426,136262600.0
2023-08-15,0.63426,0.63486,0.57561,0.61021,341759300.0
2023-08-16,0.61022,0.61714,0.57014,0.58903,410316400.0
2023-08-17,0.58918,0.595,0.40602,0.50604,785770500.0
2023-08-18,0.50605,0.52293,0.48234,0.50607,737402900.0
2023-08-19,0.50615,0.52472,0.50075,0.51999,266693000.0
2023-08-20,0.51999,0.55832,0.51616,0.53846,552541600.0
2023-08-21,0.5385,0.53971,0.50148,0.52423,576864800.0
2023-08-22,0.52423,0.5255,0.50277,0.52095,398681400.0
2023-08-23,0.52094,0.53699,0.51555,0.52999,304752100.0
2023-08-24,0.52999,0.53188,0.51092,0.51873,267961500.0
2023-08-25,0.51871,0.53197,0.50774,0.52578,346360500.0
2023-08-26,0.52578,0.52825,0.5181,0.52308,155481100.0
2023-08-27,0.52311,0.53029,0.5165,0.52364,140721300.0
2023-08-28,0.52365,0.52487,0.51,0.523,209221600.0
2023-08-29,0.523,0.55004,0.51304,0.53979,405464600.0
2023-08-30,0.53979,0.54047,0.52129,0.52827,186171000.0
2023-08-31,0.52823,0.5288,0.49554,0.51098,291942200.0
2023-09-01,0.51098,0.51196,0.48655,0.49789,407174500.0
2023-09-02,0.49783,0.50273,0.49402,0.49888,112309200.0
2023-09-03,0.49888,0.51096,0.49707,0.50455,158930900.0
2023-09-04,0.50458,0.51323,0.49644,0.50866,200061300.0
2023-09-05,0.50869,0.50883,0.49901,0.50534,151868000.0
2023-09-06,0.50533,0.5057,0.49075,0.50321,206330700.0
2023-09-07,0.50321,0.50678,0.49648,0.50498,151896100.0
2023-09-08,0.50493,0.50765,0.49388,0.50485,163962700.0
2023-09-09,0.50486,0.50486,0.50138,0.50373,55382700.0
2023-09-10,0.50372,0.50383,0.49213,0.49691,159466900.0
2023-09-11,0.49691,0.49817,0.45765,0.4743,481121900.0
2023-09-12,0.47433,0.48704,0.47011,0.48026,333254100.0
2023-09-13,0.48027,0.49885,0.4732,0.48324,250023500.0
2023-09-14,0.48316,0.49413,0.48,0.48912,248686700.0
2023-09-15,0.48914,0.50891,0.48736,0.50036,281786400.0
2023-09-16,0.50038,0.50358,0.49638,0.49978,103606300.0
2023-09-17,0.49979,0.50038,0.48901,0.49255,125165200.0
2023-09-18,0.49248,0.50781,0.48632,0.50299,218165700.0
2023-09-19,0.50298,0.51678,0.50051,0.51392,226379900.0
2023-09-20,0.51388,0.5256,0.50632,0.52116,299825100.0
2023-09-21,0.52122,0.5214,0.50006,0.50703,230178900.0
2023-09-22,0.50703,0.5171,0.50356,0.5122,175561600.0
2023-09-23,0.51234,0.51363,0.50542,0.50762,83007900.0
2023-09-24,0.50765,0.51169,0.49787,0.50206,121918700.0
2023-09-25,0.50198,0.50724,0.49119,0.50541,251470900.0
2023-09-26,0.50538,0.50751,0.4956,0.50172,198125400.0
2023-09-27,0.50172,0.50722,0.4969,0.49933,212787800.0
2023-09-28,0.49931,0.5102,0.49523,0.50971,223697500.0
2023-09-29,0.50972,0.54945,0.5062,0.52137,582752300.0
2023-09-30,0.52132,0.52168,0.51251,0.51491,191957700.0
2023-10-01,0.5149,0.52606,0.51338,0.52424,169333500.0
2023-10-02,0.52432,0.52652,0.50298,0.51214,297529800.0
2023-10-03,0.51213,0.5478,0.50527,0.53882,380902700.0
2023-10-04,0.53898,0.54297,0.5182,0.53254,566985400.0
2023-10-05,0.53253,0.53261,0.51508,0.52266,290072300.0
2023-10-06,0.52267,0.53078,0.51656,0.52528,164531100.0
2023-10-07,0.52524,0.52563,0.5195,0.52171,72591900.0
2023-10-08,0.52171,0.52351,0.51529,0.51749,75927600.0
2023-10-09,0.51751,0.52013,0.4837,0.50265,296712300.0
2023-10-10,0.50266,0.50266,0.49176,0.49646,180487400.0
2023-10-11,0.49647,0.49775,0.47842,0.4887,264664900.0
2023-10-12,0.48869,0.48874,0.47294,0.48299,262379700.0
2023-10-13,0.48297,0.49066,0.4787,0.48487,191167700.0
2023-10-14,0.48495,0.48827,0.48354,0.48648,63989100.0
2023-10-15,0.48647,0.49058,0.48483,0.48749,80230000.0
2023-10-16,0.48749,0.5117,0.48391,0.49754,276865000.0
2023-10-17,0.49756,0.49785,0.48329,0.49112,184289700.0
2023-10-18,0.49113,0.49241,0.48508,0.48776,168147800.0
2023-10-19,0.48775,0.52449,0.47626,0.51943,422483200.0
2023-10-20,0.51943,0.53155,0.5087,0.51493,478739900.0
2023-10-21,0.51499,0.5333,0.51088,0.52094,190268800.0
2023-10-22,0.52094,0.5243,0.51038,0.52274,169886900.0
2023-10-23,0.52276,0.55379,0.5198,0.54772,472629500.0
2023-10-24,0.54773,0.58689,0.53104,0.55872,705610000.0
2023-10-25,0.5586,0.56445,0.54036,0.55529,346357600.0
2023-10-26,0.55541,0.57,0.54165,0.55359,365951400.0
2023-10-27,0.55368,0.55904,0.53058,0.54298,308084000.0
2023-10-28,0.543,0.55041,0.54077,0.54474,115986500.0
2023-10-29,0.54474,0.56155,0.54034,0.55593,164519600.0
2023-10-30,0.55598,0.58431,0.54944,0.57801,307284400.0
2023-10-31,0.57801,0.62768,0.56168,0.59958,564618900.0
2023-11-01,0.5995,0.61706,0.57933,0.60896,404852700.0
2023-11-02,0.60898,0.62692,0.58561,0.60536,399206700.0
2023-11-03,0.60534,0.61493,0.59122,0.61196,281203900.0
2023-11-04,0.61196,0.618,0.60852,0.61527,127377600.0
2023-11-05,0.61526,0.66286,0.61411,0.66066,484240300.0
2023-11-06,0.66062,0.73301,0.65841,0.71478,796900400.0
2023-11-07,0.71483,0.71549,0.64688,0.68476,674592200.0
2023-11-08,0.68476,0.69988,0.6729,0.6872,379444800.0
2023-11-09,0.6872,0.70758,0.60938,0.66666,786880000.0
2023-11-10,0.66665,0.6717,0.6351,0.6596,350004400.0
2023-11-11,0.6596,0.6882,0.6392,0.6629,343273100.0
2023-11-12,0.6629,0.6712,0.6454,0.6613,147746300.0
2023-11-13,0.6614,0.7536,0.6391,0.6702,635344200.0
2023-11-14,0.6702,0.6727,0.5826,0.6296,537426900.0
2023-11-15,0.6296,0.6507,0.6251,0.6482,195808900.0
2023-11-16,0.6482,0.6532,0.6026,0.6117,311875200.0
2023-11-17,0.6117,0.6243,0.5853,0.6132,257928100.0
2023-11-18,0.6133,0.6144,0.5888,0.6106,175955000.0
2023-11-19,0.6108,0.6288,0.6013,0.626,160851800.0
2023-11-20,0.626,0.6284,0.6055,0.6119,247799700.0
2023-11-21,0.612,0.6179,0.572,0.5784,438905900.0
2023-11-22,0.5784,0.6163,0.5772,0.611,187808500.0
2023-11-23,0.6111,0.6239,0.6061,0.6207,188927100.0
2023-11-24,0.6208,0.6263,0.6151,0.6209,181474800.0
2023-11-25,0.621,0.6237,0.6154,0.6227,73777300.0
2023-11-26,0.6227,0.6374,0.6052,0.6159,212006300.0
2023-11-27,0.6159,0.6174,0.5933,0.6038,194421700.0
2023-11-28,0.6038,0.6136,0.5951,0.6104,168504400.0
2023-11-29,0.6105,0.6175,0.6038,0.609,145319900.0
2023-11-30,0.6089,0.6096,0.5969,0.6064,127079100.0
2023-12-01,0.6064,0.6144,0.6033,0.6125,98602600.0
2023-12-02,0.6125,0.6231,0.6111,0.6208,94824300.0
2023-12-03,0.6208,0.6345,0.6168,0.6232,163528900.0
2023-12-04,0.6232,0.6446,0.5719,0.6248,400154700.0
2023-12-05,0.6248,0.6308,0.6071,0.6214,210015900.0
2023-12-06,0.6215,0.644,0.6098,0.6403,318047100.0
2023-12-07,0.6402,0.6547,0.6211,0.6437,323534400.0
2023-12-08,0.6436,0.6759,0.6371,0.6725,281904900.0
2023-12-09,0.6725,0.701,0.6463,0.6585,405547800.0
2023-12-10,0.6585,0.6716,0.6468,0.6619,194720500.0
2023-12-11,0.6619,0.663,0.5821,0.6187,472852200.0
2023-12-12,0.6186,0.6267,0.6065,0.619,172526400.0
2023-12-13,0.6191,0.6347,0.5929,0.6275,239004400.0
2023-12-14,0.6276,0.6384,0.6,0.6317,206980400.0
2023-12-15,0.6319,0.6444,0.611,0.6153,155746300.0
2023-12-16,0.6153,0.6259,0.6094,0.6203,70264300.0
2023-12-17,0.6203,0.6239,0.6081,0.6102,98608700.0
2023-12-18,0.6101,0.6141,0.5778,0.6123,232960300.0
2023-12-19,0.6124,0.6169,0.5968,0.6046,109511100.0
2023-12-20,0.6046,0.6264,0.6008,0.6171,191730200.0
2023-12-21,0.6172,0.6251,0.61,0.6242,123943300.0
2023-12-22,0.6243,0.6323,0.615,0.6246,179989400.0
2023-12-23,0.6246,0.6251,0.6102,0.6196,87903700.0
2023-12-24,0.6196,0.6297,0.5969,0.6123,179610100.0
2023-12-25,0.6124,0.65,0.6032,0.6462,299279400.0
2023-12-26,0.6462,0.6468,0.5957,0.622,310213600.0
2023-12-27,0.622,0.6425,0.6124,0.6344,193273100.0
2023-12-28,0.6345,0.6584,0.6242,0.6348,277253600.0
2023-12-29,0.635,0.6367,0.6113,0.6228,185477400.0
2023-12-30,0.6227,0.6298,0.6157,0.6209,83903200.0
2023-12-31,0.621,0.6287,0.6037,0.6151,89199300.0
2024-01-01,0.615,0.6316,0.6084,0.6301,83112100.0
2024-01-02,0.63,0.641,0.6212,0.6245,195590000.0
2024-01-03,0.6244,0.64,0.4613,0.5824,854631100.0
2024-01-04,0.5823,0.5937,0.5666,0.5867,186932700.0
2024-01-05,0.5868,0.5887,0.551,0.5757,293412800.0
2024-01-06,0.5758,0.5759,0.5566,0.5681,91171100.0
2024-01-07,0.568,0.573,0.5455,0.5513,118384200.0
2024-01-08,0.5514,0.5819,0.5439,0.5777,443224400.0
2024-01-09,0.5777,0.5794,0.5512,0.5669,392127300.0
2024-01-10,0.5669,0.6149,0.5476,0.6007,396078500.0
2024-01-11,0.6008,0.6245,0.5856,0.6018,353872500.0
2024-01-12,0.6018,0.6036,0.5495,0.5696,278907700.0
2024-01-13,0.5696,0.5777,0.5625,0.5746,72608500.0
2024-01-14,0.5746,0.5933,0.5714,0.5763,118125800.0
2024-01-15,0.5764,0.5897,0.5685,0.5756,123024300.0
2024-01-16,0.5756,0.58,0.5656,0.5757,117418100.0
2024-01-17,0.5758,0.5763,0.5608,0.5687,100929000.0
2024-01-18,0.5687,0.569,0.5423,0.552,138327600.0
2024-01-19,0.5522,0.554,0.5217,0.5443,199011000.0
2024-01-20,0.5442,0.5551,0.5389,0.5534,89747500.0
2024-01-21,0.5534,0.5553,0.5423,0.5465,68923900.0
2024-01-22,0.5465,0.5497,0.517,0.5274,217855100.0
2024-01-23,0.5274,0.5317,0.4959,0.5181,213666800.0
2024-01-24,0.5181,0.5194,0.5111,0.5181,108304700.0
2024-01-25,0.5181,0.5182,0.5038,0.5139,114752000.0
2024-01-26,0.5139,0.5368,0.5085,0.532,139999300.0
2024-01-27,0.5321,0.535,0.5263,0.5303,45370400.0
2024-01-28,0.5303,0.5354,0.5208,0.5241,74175000.0
2024-01-29,0.5241,0.5398,0.5191,0.535,130516800.0
2024-01-30,0.5351,0.5392,0.507,0.5107,217165800.0
2024-01-31,0.5107,0.5145,0.4845,0.5033,298205100.0
2024-02-01,0.5032,0.5108,0.4898,0.5059,154542200.0
2024-02-02,0.5058,0.5144,0.4986,0.5105,142346900.0
2024-02-03,0.5105,0.5269,0.506,0.5186,169992200.0
2024-02-04,0.5187,0.5191,0.4988,0.503,101224200.0
2024-02-05,0.5031,0.5143,0.4967,0.5069,140066900.0
2024-02-06,0.5069,0.5111,0.4979,0.505,142201300.0
2024-02-07,0.5051,0.5159,0.4995,0.5138,148153900.0
2024-02-08,0.5138,0.5195,0.5101,0.5145,157579400.0
2024-02-09,0.5146,0.5283,0.5141,0.5262,148853100.0
2024-02-10,0.5262,0.5282,0.5182,0.5239,61342300.0
2024-02-11,0.5239,0.5362,0.5218,0.5262,117822700.0
2024-02-12,0.5263,0.5384,0.5143,0.5316,178735200.0
2024-02-13,0.5316,0.5341,0.5137,0.5245,220563600.0
2024-02-14,0.5247,0.542,0.5203,0.5377,219823300.0
2024-02-15,0.5378,0.577,0.5369,0.5622,357458600.0
2024-02-16,0.5623,0.5796,0.5519,0.5643,278964400.0
2024-02-17,0.5643,0.5657,0.5388,0.5496,114797200.0
2024-02-18,0.5497,0.5628,0.5471,0.5572,87293300.0
2024-02-19,0.5572,0.5681,0.5536,0.5629,166466400.0
2024-02-20,0.5628,0.5754,0.5416,0.5623,392666500.0
2024-02-21,0.5624,0.563,0.5327,0.5492,226656000.0
2024-02-22,0.5492,0.5519,0.5363,0.5411,162395200.0
2024-02-23,0.541,0.5439,0.525,0.5342,181787400.0
2024-02-24,0.5341,0.5482,0.5312,0.5451,83612100.0
2024-02-25,0.545,0.5489,0.5419,0.5428,69993400.0
2024-02-26,0.5427,0.5533,0.5291,0.5507,189486300.0
2024-02-27,0.5508,0.5974,0.5479,0.5865,414641600.0
2024-02-28,0.5865,0.6072,0.5215,0.5754,620017400.0
2024-02-29,0.5754,0.6272,0.5674,0.5867,753174400.0
2024-03-01,0.5868,0.6039,0.5826,0.6016,248515700.0
2024-03-02,0.6016,0.6513,0.5999,0.6446,485504500.0
2024-03-03,0.6446,0.645,0.5803,0.6269,409884800.0
2024-03-04,0.6269,0.6682,0.6126,0.648,556901700.0
2024-03-05,0.648,0.6696,0.5231,0.5911,1104432800.0
2024-03-06,0.5912,0.6242,0.5755,0.6123,439649400.0
2024-03-07,0.6123,0.6394,0.6063,0.6275,399783400.0
2024-03-08,0.6274,0.6343,0.5973,0.6201,395594900.0
2024-03-09,0.6201,0.6328,0.6157,0.6201,228770800.0
2024-03-10,0.6202,0.6281,0.5961,0.6084,208766600.0
2024-03-11,0.6083,0.7449,0.5814,0.7233,1170048600.0
2024-03-12,0.7233,0.734,0.6573,0.6882,791713800.0
2024-03-13,0.6882,0.7032,0.668,0.6895,351563700.0
2024-03-14,0.6895,0.708,0.6377,0.6695,551071500.0
2024-03-15,0.6694,0.6765,0.594,0.6341,699623200.0
2024-03-16,0.6341,0.6476,0.5922,0.6032,340790100.0
2024-03-17,0.6031,0.6247,0.5864,0.6192,211841300.0
2024-03-18,0.6193,0.6687,0.5943,0.6453,474635300.0
2024-03-19,0.6453,0.649,0.5684,0.5844,817483600.0
2024-03-20,0.5844,0.6188,0.5677,0.6111,529672500.0
2024-03-21,0.611,0.6553,0.5971,0.6407,529460100.0
2024-03-22,0.6408,0.6455,0.5986,0.6115,341430000.0
2024-03-23,0.6115,0.6327,0.6029,0.6166,189962300.0
2024-03-24,0.6166,0.6358,0.6131,0.6326,212514800.0
2024-03-25,0.6328,0.663,0.6263,0.6402,331998100.0
2024-03-26,0.6403,0.6531,0.6245,0.632,288702100.0
2024-03-27,0.632,0.635,0.6053,0.6119,290497900.0
2024-03-28,0.6118,0.6378,0.6029,0.6247,241930200.0
2024-03-29,0.6247,0.6462,0.6086,0.6304,305777600.0
2024-03-30,0.6303,0.6377,0.6175,0.6214,154600700.0
2024-03-31,0.6213,0.6304,0.6203,0.6296,79052100.0
2024-04-01,0.6296,0.6345,0.5939,0.6111,319932600.0
2024-04-02,0.611,0.6187,0.5791,0.5853,396320500.0
2024-04-03,0.5852,0.593,0.5662,0.5743,256460300.0
2024-04-04,0.5743,0.6171,0.562,0.5934,473178300.0
2024-04-05,0.5934,0.594,0.5683,0.5871,213846500.0
2024-04-06,0.587,0.6,0.5853,0.5931,108368500.0
2024-04-07,0.5931,0.6028,0.5894,0.5945,120682500.0
2024-04-08,0.5945,0.6266,0.5879,0.6149,276088900.0
2024-04-09,0.6149,0.6431,0.6008,0.6141,393920900.0
2024-04-10,0.614,0.6204,0.5917,0.6171,312355200.0
2024-04-11,0.6171,0.6216,0.6028,0.6087,177507250.0
2024-04-12,0.6087,0.6159,0.4888,0.5469,886594380.0
2024-04-13,0.5468,0.5489,0.4072,0.4788,1288785750.0
2024-04-14,0.4787,0.5071,0.4636,0.5032,573936830.0
2024-04-15,0.5031,0.5188,0.4809,0.4976,477205240.0
2024-04-16,0.4975,0.5021,0.4754,0.4963,365958600.0
2024-04-17,0.4962,0.508,0.4715,0.4949,391459350.0
2024-04-18,0.495,0.5065,0.4856,0.5025,228949530.0
2024-04-19,0.5025,0.5108,0.4662,0.5029,424125850.0
2024-04-20,0.5029,0.53,0.498,0.5287,246924290.0
2024-04-21,0.5288,0.5368,0.518,0.5245,177745670.0
2024-04-22,0.5246,0.5715,0.5222,0.556,347908000.0
2024-04-23,0.556,0.5576,0.5415,0.5446,223877900.0
2024-04-24,0.5446,0.5519,0.5211,0.5275,270739160.0
2024-04-25,0.5275,0.5328,0.5135,0.5254,212142010.0
2024-04-26,0.5255,0.5359,0.5142,0.5261,190800930.0
2024-04-27,0.5261,0.5265,0.5067,0.518,145126260.0
2024-04-28,0.518,0.5253,0.5084,0.5103,88217490.0
2024-04-29,0.5103,0.5181,0.4985,0.5151,202094800.0
2024-04-30,0.5151,0.5198,0.4875,0.5007,256638950.0
2024-05-01,0.5007,0.5216,0.4781,0.5174,366239010.0
2024-05-02,0.5175,0.5247,0.5067,0.518,208772730.0
2024-05-03,0.518,0.5367,0.5144,0.5316,183794560.0
2024-05-04,0.5315,0.5409,0.5272,0.5301,100517410.0
2024-05-05,0.5301,0.5334,0.5237,0.5295,83948470.0
2024-05-06,0.5295,0.5702,0.5246,0.5401,462802960.0
2024-05-07,0.5401,0.5443,0.5216,0.5243,238453190.0
2024-05-08,0.5243,0.53,0.5152,0.5172,166241700.0
2024-05-09,0.5171,0.5236,0.5085,0.521,133440270.0
2024-05-10,0.5209,0.521,0.4965,0.5021,200759050.0
2024-05-11,0.5022,0.5078,0.5002,0.506,69658170.0
2024-05-12,0.5059,0.5088,0.4951,0.4994,63225530.0
2024-05-13,0.4994,0.5122,0.4864,0.5053,210123510.0
2024-05-14,0.5052,0.5132,0.4967,0.5002,171670730.0
2024-05-15,0.5002,0.5196,0.4957,0.519,144604860.0
2024-05-16,0.519,0.5226,0.5121,0.5157,151558270.0
2024-05-17,0.5158,0.5291,0.5132,0.5235,124803730.0
2024-05-18,0.5234,0.5257,0.5186,0.5211,53502330.0
2024-05-19,0.5211,0.5236,0.5054,0.5095,89686500.0
2024-05-20,0.5095,0.5381,0.5059,0.5379,188464690.0
2024-05-21,0.5378,0.5573,0.5319,0.5371,241700970.0
2024-05-22,0.5372,0.5381,0.5219,0.5269,176515930.0
2024-05-23,0.5269,0.5491,0.5001,0.5287,547035530.0
2024-05-24,0.5287,0.5377,0.5166,0.5359,191644920.0
2024-05-25,0.5361,0.5429,0.5328,0.5419,99898330.0
2024-05-26,0.5419,0.5421,0.5255,0.5283,84383880.0
2024-05-27,0.5284,0.5412,0.5235,0.534,156923550.0
2024-05-28,0.5341,0.5356,0.5209,0.5286,178897630.0
2024-05-29,0.5286,0.5332,0.5197,0.5238,170432430.0
2024-05-30,0.5237,0.5285,0.5126,0.5187,162204480.0
2024-05-31,0.5187,0.5261,0.5117,0.5175,144890660.0
2024-06-01,0.5176,0.522,0.5175,0.5187,52769330.0
2024-06-02,0.5187,0.521,0.5079,0.5136,108454210.0
2024-06-03,0.5136,0.5231,0.5117,0.5199,133299090.0
2024-06-04,0.5198,0.5304,0.518,0.5257,159390730.0
2024-06-05,0.5257,0.5327,0.5238,0.5259,136499230.0
2024-06-06,0.5259,0.5282,0.5159,0.5215,111797870.0
2024-06-07,0.5214,0.5285,0.45,0.499,573584540.0
2024-06-08,0.4989,0.5009,0.4897,0.4927,109847050.0
2024-06-09,0.4927,0.4992,0.4906,0.4985,69454010.0
2024-06-10,0.4986,0.5062,0.4931,0.4969,161015320.0
2024-06-11,0.4969,0.497,0.4691,0.4801,359041350.0
2024-06-12,0.4801,0.4981,0.4738,0.4915,260934700.0
2024-06-13,0.4916,0.4917,0.4754,0.4767,167681920.0
2024-06-14,0.4768,0.4814,0.4586,0.4746,222810460.0
2024-06-15,0.4746,0.5052,0.474,0.4907,144702140.0
