ts,open,high,low,close,volume
2024-06-16,0.4907,0.4994,0.4877,0.489,113695350.0
2024-06-17,0.4891,0.522,0.484,0.5047,519964090.0
2024-06-18,0.5046,0.51,0.4675,0.4909,566110100.0
2024-06-19,0.491,0.4997,0.4869,0.4933,185755790.0
2024-06-20,0.4934,0.5025,0.4881,0.4887,206751400.0
2024-06-21,0.4886,0.4962,0.4794,0.489,202146010.0
2024-06-22,0.489,0.4898,0.4841,0.4865,58471870.0
2024-06-23,0.4866,0.4891,0.4743,0.4798,84923210.0
2024-06-24,0.4798,0.4825,0.4617,0.4741,297286440.0
2024-06-25,0.474,0.4802,0.473,0.4758,139645660.0
2024-06-26,0.4757,0.4783,0.465,0.4698,131512520.0
2024-06-27,0.4699,0.4771,0.4658,0.4752,106436140.0
2024-06-28,0.4752,0.4811,0.469,0.4716,160164250.0
2024-06-29,0.4715,0.4768,0.4714,0.4725,48319380.0
2024-06-30,0.4725,0.4782,0.47,0.476,72798580.0
2024-07-01,0.476,0.485,0.4754,0.4771,134706160.0
2024-07-02,0.477,0.4891,0.4759,0.4854,127628780.0
2024-07-03,0.4853,0.4869,0.4608,0.4671,223868780.0
2024-07-04,0.467,0.4696,0.4312,0.4328,327776430.0
2024-07-05,0.4328,0.4334,0.3804,0.425,636110600.0
2024-07-06,0.425,0.4498,0.4234,0.4489,119341190.0
2024-07-07,0.4489,0.449,0.4181,0.4195,122426120.0
2024-07-08,0.4195,0.4438,0.403,0.4316,340754770.0
2024-07-09,0.4316,0.4381,0.4269,0.4356,136811910.0
2024-07-10,0.4357,0.4426,0.4312,0.4387,144763950.0
2024-07-11,0.4387,0.4547,0.4362,0.4489,190357890.0
2024-07-12,0.4489,0.478,0.4441,0.4743,450909310.0
2024-07-13,0.4743,0.5662,0.4734,0.5257,1230995650.0
2024-07-14,0.5257,0.5399,0.5137,0.5203,505241460.0
2024-07-15,0.5204,0.5406,0.5199,0.5371,432174360.0
2024-07-16,0.5371,0.5948,0.5324,0.5794,945716480.0
2024-07-17,0.5793,0.6383,0.5782,0.6259,888801300.0
2024-07-18,0.6258,0.6369,0.5572,0.5695,752810710.0
2024-07-19,0.5695,0.5867,0.5403,0.5731,572503670.0
2024-07-20,0.5731,0.605,0.5706,0.5938,380165100.0
2024-07-21,0.5937,0.6079,0.5718,0.5985,374346680.0
2024-07-22,0.5985,0.6232,0.5852,0.6079,407743670.0
2024-07-23,0.6079,0.6169,0.5765,0.5975,405831920.0
2024-07-24,0.5975,0.6328,0.5914,0.618,423454450.0
2024-07-25,0.6181,0.6258,0.5845,0.5993,618458670.0
2024-07-26,0.5994,0.6093,0.5859,0.6034,316510370.0
2024-07-27,0.6034,0.6093,0.5832,0.5959,207800420.0
2024-07-28,0.5958,0.6145,0.5911,0.6013,183121780.0
2024-07-29,0.6012,0.6125,0.5917,0.6018,216419880.0
2024-07-30,0.6017,0.6383,0.595,0.6276,573825510.0
2024-07-31,0.6276,0.6585,0.6218,0.6232,794268140.0
2024-08-01,0.6233,0.6303,0.5676,0.5963,557032300.0
2024-08-02,0.5964,0.5969,0.5462,0.5605,470204020.0
2024-08-03,0.5606,0.5776,0.5402,0.5559,399997300.0
2024-08-04,0.5559,0.5593,0.5131,0.5228,317535920.0
2024-08-05,0.5227,0.5258,0.4316,0.489,1216360470.0
2024-08-06,0.4889,0.5188,0.4878,0.5059,371513580.0
2024-08-07,0.5059,0.6438,0.4922,0.6004,1067492420.0
2024-08-08,0.6003,0.6431,0.5785,0.6166,1160549090.0
2024-08-09,0.6167,0.6245,0.5677,0.5806,568548170.0
2024-08-10,0.5806,0.6025,0.5779,0.5839,261687900.0
2024-08-11,0.584,0.5935,0.5453,0.5529,276435990.0
2024-08-12,0.5528,0.5794,0.5501,0.5684,343340570.0
2024-08-13,0.5683,0.5835,0.5624,0.5767,282441550.0
2024-08-14,0.5767,0.5829,0.5638,0.5688,202917920.0
2024-08-15,0.5687,0.5742,0.5508,0.5608,260348620.0
2024-08-16,0.5608,0.5708,0.5534,0.5637,208564140.0
2024-08-17,0.5636,0.5709,0.561,0.5665,72729000.0
2024-08-18,0.5665,0.5841,0.5625,0.563,126118220.0
2024-08-19,0.563,0.6091,0.5608,0.5982,397225050.0
2024-08-20,0.5982,0.615,0.5875,0.5937,276460420.0
2024-08-21,0.5938,0.6056,0.5852,0.6001,250718890.0
2024-08-22,0.6001,0.6047,0.592,0.5977,155983440.0
2024-08-23,0.5977,0.6159,0.5907,0.6109,224490090.0
2024-08-24,0.611,0.6309,0.6045,0.6125,227503850.0
2024-08-25,0.6125,0.6142,0.595,0.5999,181775460.0
2024-08-26,0.5999,0.602,0.5781,0.5874,239346000.0
2024-08-27,0.5873,0.601,0.5523,0.5665,322692200.0
2024-08-28,0.5666,0.5844,0.5556,0.5693,233065280.0
2024-08-29,0.5693,0.5769,0.5572,0.5618,158116240.0
2024-08-30,0.5618,0.5678,0.5459,0.5666,172600950.0
2024-08-31,0.5666,0.5722,0.5623,0.5663,70716350.0
2024-09-01,0.5662,0.5667,0.5432,0.5471,118699490.0
2024-09-02,0.547,0.5688,0.544,0.5677,130980940.0
2024-09-03,0.5677,0.5725,0.5563,0.5573,129329990.0
2024-09-04,0.5573,0.5649,0.5323,0.558,221539530.0
2024-09-05,0.558,0.5598,0.5397,0.5444,125579820.0
2024-09-06,0.5444,0.5472,0.5024,0.5209,276843510.0
2024-09-07,0.521,0.5328,0.5197,0.5249,82417690.0
2024-09-08,0.5249,0.5316,0.5207,0.5295,66402640.0
2024-09-09,0.5294,0.543,0.5267,0.5394,115011440.0
2024-09-10,0.5394,0.5427,0.5337,0.5407,104175710.0
2024-09-11,0.5408,0.5413,0.5228,0.5347,126832920.0
2024-09-12,0.5348,0.5885,0.5334,0.5624,478569260.0
2024-09-13,0.5625,0.5746,0.5557,0.5726,224415530.0
2024-09-14,0.5725,0.5993,0.5704,0.5955,251728990.0
2024-09-15,0.5956,0.5957,0.5683,0.5706,183215440.0
2024-09-16,0.5707,0.5916,0.5596,0.5866,282736080.0
2024-09-17,0.5865,0.5934,0.5789,0.5837,182606730.0
2024-09-18,0.5838,0.5857,0.562,0.5854,195807390.0
2024-09-19,0.5854,0.5946,0.581,0.5869,252651200.0
2024-09-20,0.5869,0.5929,0.5763,0.5852,187599040.0
2024-09-21,0.5852,0.6132,0.5799,0.5976,206379840.0
2024-09-22,0.5977,0.6057,0.5776,0.587,178807440.0
2024-09-23,0.5871,0.5958,0.5785,0.5847,154421140.0
2024-09-24,0.5847,0.5928,0.5813,0.591,144956440.0
2024-09-25,0.5911,0.5957,0.5824,0.583,115969880.0
2024-09-26,0.5831,0.5965,0.5738,0.5905,159882070.0
2024-09-27,0.5906,0.5972,0.5825,0.5889,170064760.0
2024-09-28,0.5888,0.6261,0.5853,0.6138,495341480.0
2024-09-29,0.6138,0.6648,0.6076,0.6411,541885540.0
2024-09-30,0.6412,0.655,0.6087,0.6114,477554470.0
2024-10-01,0.6115,0.6344,0.5772,0.5968,801355190.0
2024-10-02,0.5967,0.6069,0.527,0.5382,579423560.0
2024-10-03,0.5382,0.5445,0.5069,0.5216,525530450.0
2024-10-04,0.5216,0.5389,0.5147,0.5339,261246830.0
2024-10-05,0.5339,0.5352,0.5257,0.5293,122708370.0
2024-10-06,0.5294,0.5374,0.5279,0.5337,82631680.0
2024-10-07,0.5337,0.546,0.5283,0.5286,187520350.0
2024-10-08,0.5285,0.537,0.5205,0.5311,117797170.0
2024-10-09,0.5311,0.535,0.5209,0.5244,128053040.0
2024-10-10,0.5244,0.5449,0.5226,0.5304,249745250.0
2024-10-11,0.5305,0.5418,0.5296,0.5388,133376070.0
2024-10-12,0.5387,0.5432,0.5351,0.5394,76749300.0
2024-10-13,0.5393,0.5396,0.5251,0.5318,113016110.0
2024-10-14,0.5318,0.5525,0.5282,0.5484,187333240.0
2024-10-15,0.5484,0.5556,0.5312,0.5417,257954790.0
2024-10-16,0.5416,0.5538,0.5372,0.548,178045980.0
2024-10-17,0.5481,0.5666,0.5417,0.5442,275276980.0
2024-10-18,0.5442,0.5531,0.5395,0.5467,163586940.0
2024-10-19,0.5466,0.5501,0.5405,0.544,84772920.0
2024-10-20,0.5441,0.5489,0.5357,0.5483,98078390.0
2024-10-21,0.5483,0.561,0.5409,0.5448,234613230.0
2024-10-22,0.5449,0.5495,0.5289,0.5338,217120050.0
2024-10-23,0.5338,0.5341,0.5115,0.5258,157681280.0
2024-10-24,0.5258,0.5339,0.524,0.5322,99473630.0
2024-10-25,0.5321,0.5323,0.4855,0.5019,249990920.0
2024-10-26,0.502,0.5153,0.4987,0.5134,107020660.0
2024-10-27,0.5135,0.518,0.5107,0.5169,68833060.0
2024-10-28,0.5169,0.5217,0.5112,0.5194,149525980.0
2024-10-29,0.5195,0.5312,0.5184,0.5287,191474960.0
2024-10-30,0.5287,0.5287,0.5193,0.5229,132225820.0
2024-10-31,0.5229,0.5238,0.5031,0.5095,203602030.0
2024-11-01,0.5095,0.5245,0.5024,0.5129,332777420.0
2024-11-02,0.5129,0.516,0.5062,0.5103,80981730.0
2024-11-03,0.5102,0.511,0.4915,0.5029,185390900.0
2024-11-04,0.5029,0.5146,0.4955,0.5033,207142080.0
2024-11-05,0.5033,0.519,0.5018,0.514,161252140.0
2024-11-06,0.5141,0.5471,0.514,0.542,356329410.0
2024-11-07,0.5419,0.5785,0.5379,0.5556,313278780.0
2024-11-08,0.5557,0.5603,0.5411,0.5537,186811600.0
2024-11-09,0.5538,0.5622,0.5435,0.5594,194266300.0
2024-11-10,0.5594,0.619,0.5557,0.5885,576226140.0
2024-11-11,0.5886,0.6338,0.5704,0.6215,634053350.0
2024-11-12,0.6215,0.7397,0.5966,0.7044,1810237750.0
2024-11-13,0.7043,0.7484,0.6405,0.6896,1145477770.0
2024-11-14,0.6897,0.8469,0.6826,0.7735,1244894910.0
2024-11-15,0.7735,0.9276,0.7702,0.8919,1657201110.0
2024-11-16,0.892,1.27,0.8777,1.1212,2814881210.0
2024-11-17,1.1213,1.1605,1.0036,1.0544,1429814270.0
2024-11-18,1.0544,1.1874,1.0544,1.1143,1220155610.0
2024-11-19,1.1142,1.1486,1.0685,1.1003,670141070.0
2024-11-20,1.1004,1.151,1.0559,1.1042,726134830.0
2024-11-21,1.1043,1.2644,1.0775,1.2474,1062188710.0
2024-11-22,1.2472,1.5017,1.247,1.4727,2207712840.0
2024-11-23,1.4726,1.6342,1.4127,1.469,1271047440.0
2024-11-24,1.4691,1.5134,1.2768,1.4329,1115100960.0
2024-11-25,1.4331,1.5399,1.3547,1.414,1214602080.0
2024-11-26,1.414,1.4588,1.2842,1.3989,1052110920.0
2024-11-27,1.3989,1.5226,1.3521,1.4702,733152270.0
2024-11-28,1.4701,1.5515,1.4301,1.5427,538096460.0
2024-11-29,1.5426,1.8154,1.5236,1.8007,1233699240.0
2024-11-30,1.8008,1.9579,1.7647,1.9521,1318077980.0
2024-12-01,1.9521,2.373,1.848,2.2943,1483558020.0
2024-12-02,2.2942,2.8742,2.2151,2.7234,3516412190.0
2024-12-03,2.7233,2.91,2.28,2.5131,2660360850.0
2024-12-04,2.5131,2.6831,2.2823,2.359,1196623260.0
2024-12-05,2.3588,2.4942,2.1772,2.2446,1192704610.0
2024-12-06,2.2449,2.4647,2.2258,2.4258,699403690.0
2024-12-07,2.4259,2.6211,2.3847,2.6098,566794320.0
2024-12-08,2.6098,2.6486,2.4855,2.6018,565275410.0
2024-12-09,2.6021,2.6082,1.9747,2.2119,1387714770.0
2024-12-10,2.2122,2.4159,1.8984,2.3701,1503099190.0
2024-12-11,2.3699,2.472,2.2309,2.3949,782345640.0
2024-12-12,2.395,2.4854,2.3088,2.3384,612630970.0
2024-12-13,2.3385,2.48,2.2841,2.4223,453704770.0
2024-12-14,2.4222,2.5316,2.3546,2.4007,425224660.0
2024-12-15,2.4006,2.4738,2.3661,2.4476,323486620.0
2024-12-16,2.4478,2.5874,2.33,2.4846,631870050.0
2024-12-17,2.4846,2.728,2.4401,2.5664,900379160.0
2024-12-18,2.5664,2.5953,2.233,2.3096,881269750.0
2024-12-19,2.3098,2.4323,2.1601,2.2393,895600020.0
2024-12-20,2.2394,2.3554,1.9602,2.2798,1040339360.0
2024-12-21,2.2798,2.3896,2.1915,2.2384,432924050.0
2024-12-22,2.2385,2.2946,2.1602,2.2035,319873100.0
2024-12-23,2.2036,2.2794,2.13,2.2613,430140050.0
2024-12-24,2.2614,2.3522,2.2133,2.324,294338080.0
2024-12-25,2.3239,2.3334,2.2615,2.2975,175032200.0
2024-12-26,2.2976,2.3173,2.127,2.1558,321346570.0
2024-12-27,2.1557,2.2378,2.1146,2.1463,252420540.0
2024-12-28,2.1463,2.2086,2.1335,2.1847,123346720.0
2024-12-29,2.1848,2.1981,2.0701,2.0938,151376980.0
2024-12-30,2.0938,2.1523,1.9959,2.0588,411836150.0
2024-12-31,2.0587,2.1496,2.0127,2.0839,268271520.0
2025-01-01,2.0839,2.3564,2.0815,2.3329,460885580.0
2025-01-02,2.333,2.4526,2.3301,2.4032,504088450.0
2025-01-03,2.4032,2.4816,2.3974,2.4543,366126080.0
2025-01-04,2.4543,2.5144,2.3994,2.4198,246178020.0
2025-01-05,2.4198,2.4278,2.3271,2.3989,234163530.0
2025-01-06,2.3989,2.4591,2.3666,2.4201,227195160.0
2025-01-07,2.4202,2.4692,2.257,2.2707,442517160.0
2025-01-08,2.2708,2.3999,2.1991,2.3732,559446100.0
2025-01-09,2.3732,2.3963,2.2345,2.2721,375151050.0
2025-01-10,2.272,2.3703,2.2459,2.3415,286782710.0
2025-01-11,2.3415,2.6047,2.3244,2.577,449249890.0
2025-01-12,2.577,2.5845,2.4708,2.5045,369360560.0
2025-01-13,2.5045,2.5645,2.3306,2.5238,697959620.0
2025-01-14,2.5238,2.7037,2.5131,2.6675,409196470.0
2025-01-15,2.6673,3.2012,2.6501,3.1433,1100952410.0
2025-01-16,3.1436,3.4049,2.9222,3.2445,1342064670.0
2025-01-17,3.2442,3.3536,3.1723,3.2929,653335680.0
2025-01-18,3.293,3.2993,3.0558,3.2709,489259910.0
2025-01-19,3.2709,3.2945,2.8254,2.9565,655640320.0
2025-01-20,2.9561,3.3739,2.9061,3.1051,896226670.0
2025-01-21,3.1052,3.2412,3.0144,3.1742,326494320.0
2025-01-22,3.1743,3.2907,3.1269,3.1795,298429341.0
2025-01-23,3.1795,3.1843,3.038,3.1193,267000039.0
2025-01-24,3.1195,3.204,3.0547,3.1005,187786559.0
2025-01-25,3.1002,3.1452,3.0771,3.1082,91072693.0
2025-01-26,3.1082,3.146,3.009,3.0215,119861182.0
2025-01-27,3.0216,3.06,2.6508,3.0541,580774796.0
2025-01-28,3.0545,3.2149,3.0067,3.0569,342051158.0
2025-01-29,3.0569,3.1366,2.9666,3.0683,246708789.0
2025-01-30,3.0681,3.1553,3.0465,3.1283,114771176.0
2025-01-31,3.1283,3.1337,3.0017,3.0362,118943349.0
2025-02-01,3.0362,3.0726,2.8286,2.8773,141620030.0
2025-02-02,2.8775,2.9548,2.4485,2.5795,617666320.0
2025-02-03,2.58,2.7813,1.782,2.6999,1837097293.0
2025-02-04,2.6999,2.7874,2.4211,2.5263,559659114.0
2025-02-05,2.5263,2.5695,2.3404,2.3812,290402263.0
2025-02-06,2.3813,2.4708,2.2764,2.3249,361321969.0
2025-02-07,2.3249,2.5405,2.263,2.3963,518425603.0
2025-02-08,2.3963,2.4383,2.3504,2.4191,190274650.0
2025-02-09,2.419,2.5083,2.3106,2.3922,232136007.0
2025-02-10,2.3922,2.4731,2.3235,2.4237,223668054.0
2025-02-11,2.4237,2.5297,2.3713,2.4132,232074980.0
2025-02-12,2.4131,2.4966,2.3314,2.4734,245494570.0
2025-02-13,2.4735,2.6054,2.415,2.5595,204244181.0
2025-02-14,2.5595,2.8383,2.5301,2.7385,476246016.0
2025-02-15,2.7386,2.8346,2.7144,2.7616,213738994.0
2025-02-16,2.7616,2.807,2.6883,2.7283,173654208.0
2025-02-17,2.7284,2.7654,2.607,2.6602,245582586.0
2025-02-18,2.6601,2.67,2.47,2.5626,321789790.0
2025-02-19,2.5628,2.7468,2.5118,2.737,274101725.0
2025-02-20,2.737,2.7481,2.6659,2.6877,204938104.0
2025-02-21,2.6878,2.7156,2.504,2.5708,370582738.0
2025-02-22,2.5708,2.61,2.5494,2.5739,108815221.0
2025-02-23,2.574,2.6042,2.5193,2.5758,132107512.0
2025-02-24,2.5757,2.6113,2.232,2.278,491854673.0
2025-02-25,2.278,2.3666,2.0635,2.3219,850302934.0
2025-02-26,2.322,2.3315,2.15,2.1983,468595231.0
2025-02-27,2.1982,2.2576,2.1459,2.1984,254725942.0
2025-02-28,2.1985,2.2017,1.9515,2.1457,549883109.0
2025-03-01,2.1458,2.2195,2.1208,2.1912,198502715.0
2025-03-02,2.1913,3.0096,2.1738,2.9389,1278443378.0
2025-03-03,2.9389,2.968,2.2979,2.3864,963134043.0
2025-03-04,2.3865,2.5392,2.2121,2.4544,730498832.0
2025-03-05,2.4543,2.5414,2.408,2.4998,276253872.0
2025-03-06,2.4998,2.6465,2.4693,2.6,354398111.0
2025-03-07,2.5999,2.6218,2.3421,2.3851,591515549.0
2025-03-08,2.3851,2.4099,2.3018,2.3254,182277104.0
2025-03-09,2.3255,2.351,2.0826,2.1384,388755298.0
2025-03-10,2.1385,2.261,1.992,2.0215,524009550.0
2025-03-11,2.0215,2.2136,1.898,2.1711,521993124.0
2025-03-12,2.171,2.277,2.1322,2.2398,390212960.0
2025-03-13,2.2398,2.3472,2.2129,2.2522,302264173.0
2025-03-14,2.2523,2.3891,2.2357,2.3565,250633257.0
2025-03-15,2.3565,2.4761,2.3521,2.3912,232422913.0
2025-03-16,2.3912,2.4109,2.2668,2.2941,276666082.0
2025-03-17,2.294,2.3788,2.2916,2.3378,209458313.0
2025-03-18,2.3377,2.3395,2.2217,2.2848,247530894.0
2025-03-19,2.2847,2.589,2.2651,2.5473,712103227.0
2025-03-20,2.5473,2.5637,2.386,2.4356,355028052.0
2025-03-21,2.4357,2.467,2.356,2.3804,267769649.0
2025-03-22,2.3804,2.4166,2.3584,2.3709,116611530.0
2025-03-23,2.3708,2.4412,2.3653,2.4387,127603215.0
2025-03-24,2.4387,2.5046,2.4133,2.4496,196835207.0
2025-03-25,2.4495,2.4788,2.4067,2.4494,175637434.0
2025-03-26,2.4493,2.482,2.3269,2.3488,211449626.0
2025-03-27,2.3487,2.3895,2.3004,2.341,192905285.0
2025-03-28,2.341,2.3438,2.1529,2.2066,320108313.0
2025-03-29,2.2065,2.2248,2.0604,2.1345,385110637.0
2025-03-30,2.1347,2.2137,2.107,2.1367,297888407.0
2025-03-31,2.1368,2.1422,2.0234,2.0898,447701498.0
2025-04-01,2.0898,2.2,2.0645,2.1386,397221631.0
2025-04-02,2.1386,2.2355,1.984,2.0221,559488996.0
2025-04-03,2.0221,2.0817,1.9587,2.0643,439309976.0
2025-04-04,2.0644,2.166,2.0158,2.1305,490222420.0
2025-04-05,2.1305,2.1769,2.1139,2.1449,159636566.0
2025-04-06,2.1448,2.1598,1.8627,1.9213,468265572.0
2025-04-07,1.9213,2.0059,1.6136,1.8988,1416884598.0
2025-04-08,1.8987,1.9755,1.7772,1.7965,646503336.0
2025-04-09,1.7967,2.0906,1.7217,2.0531,896999983.0
2025-04-10,2.0531,2.0573,1.9221,1.9656,426555073.0
2025-04-11,1.9656,2.065,1.9474,2.0227,282465160.0
2025-04-12,2.0227,2.1862,2.0035,2.1598,279381044.0
2025-04-13,2.1599,2.2472,2.081,2.1193,377142714.0
2025-04-14,2.1193,2.1809,2.1034,2.1274,251044153.0
2025-04-15,2.1272,2.1868,2.084,2.0844,203660831.0
2025-04-16,2.0844,2.1293,2.0357,2.0837,263321714.0
2025-04-17,2.0837,2.115,2.0519,2.0671,199349103.0
2025-04-18,2.0671,2.0906,2.0431,2.0616,162862881.0
2025-04-19,2.0616,2.0979,2.0585,2.0878,117232748.0
2025-04-20,2.0878,2.0949,2.0378,2.0786,144534140.0
2025-04-21,2.0787,2.1426,2.0592,2.0856,188127186.0
2025-04-22,2.0856,2.2513,2.0629,2.2144,294290490.0
2025-04-23,2.2145,2.3013,2.1849,2.2184,347751522.0
2025-04-24,2.2184,2.2354,2.1143,2.2046,307805481.0
2025-04-25,2.2046,2.2198,2.1618,2.1804,225202177.0
2025-04-26,2.1804,2.2479,2.1788,2.1903,154670066.0
2025-04-27,2.1903,2.2946,2.1576,2.2514,269901730.0
2025-04-28,2.2514,2.363,2.217,2.2942,334226428.0
2025-04-29,2.2942,2.314,2.2202,2.2364,179341472.0
2025-04-30,2.2364,2.2576,2.1208,2.1898,229799422.0
2025-05-01,2.1898,2.2559,2.1858,2.211,134735573.0
2025-05-02,2.211,2.2408,2.1892,2.2081,140734116.0
2025-05-03,2.2081,2.2191,2.1734,2.186,94582604.0
2025-05-04,2.186,2.2183,2.1491,2.1548,116788331.0
2025-05-05,2.1547,2.199,2.105,2.1294,180981862.0
2025-05-06,2.1293,2.1585,2.0762,2.1537,173387939.0
2025-05-07,2.1538,2.1708,2.1027,2.1254,136670016.0
2025-05-08,2.1255,2.3301,2.1167,2.3271,281891021.0
2025-05-09,2.3271,2.4311,2.2818,2.3438,355652756.0
2025-05-10,2.3438,2.4777,2.3351,2.4716,239903444.0
2025-05-11,2.4715,2.4853,2.3268,2.3663,247754432.0
2025-05-12,2.3663,2.656,2.3505,2.5438,733962705.0
2025-05-13,2.5438,2.6048,2.4204,2.5821,437704253.0
2025-05-14,2.582,2.6522,2.5186,2.5498,320540071.0
2025-05-15,2.5498,2.5709,2.3516,2.3838,329331279.0
2025-05-16,2.3838,2.4384,2.345,2.3786,216671550.0
2025-05-17,2.3784,2.3877,2.2956,2.3521,178003227.0
2025-05-18,2.3521,2.4487,2.3289,2.4268,183522390.0
2025-05-19,2.4268,2.4399,2.281,2.3794,207849239.0
2025-05-20,2.3794,2.4083,2.3125,2.3549,155839567.0
2025-05-21,2.3549,2.428,2.3294,2.3946,213592537.0
2025-05-22,2.3946,2.4548,2.3841,2.4298,170119219.0
2025-05-23,2.4299,2.4794,2.2821,2.2952,245659767.0
2025-05-24,2.2952,2.3588,2.2842,2.3295,80091118.0
2025-05-25,2.3296,2.3452,2.2641,2.3404,123070294.0
2025-05-26,2.3404,2.3574,2.2946,2.3091,96618237.0
2025-05-27,2.3091,2.3537,2.2648,2.3157,131729221.0
2025-05-28,2.3157,2.3225,2.2247,2.2731,143232418.0
2025-05-29,2.273,2.312,2.2358,2.2428,169371465.0
2025-05-30,2.2427,2.251,2.1266,2.1382,261175329.0
2025-05-31,2.1381,2.2056,2.0772,2.1729,144861017.0
2025-06-01,2.173,2.1867,2.1203,2.1779,101577917.0
2025-06-02,2.178,2.2039,2.133,2.1958,123996526.0
2025-06-03,2.1959,2.2809,2.1825,2.2433,141362378.0
2025-06-04,2.2432,2.2648,2.194,2.1998,119605294.0
2025-06-05,2.1998,2.2255,2.0573,2.0922,215418714.0
2025-06-06,2.0922,2.1894,2.0793,2.1586,132765380.0
2025-06-07,2.1585,2.1913,2.1459,2.1757,63101270.0
2025-06-08,2.1757,2.2946,2.1655,2.2661,170839980.0
2025-06-09,2.266,2.3286,2.2215,2.32,192488421.0
2025-06-10,2.3199,2.3272,2.2562,2.3065,168419371.0
2025-06-11,2.3065,2.3375,2.2508,2.2689,183127733.0
2025-06-12,2.269,2.2723,2.1692,2.1889,147716547.0
2025-06-13,2.1889,2.1905,2.0812,2.1464,222177547.0
2025-06-14,2.1463,2.1782,2.108,2.138,136415544.0
2025-06-15,2.1381,2.1748,2.1361,2.1645,77942181.0
2025-06-16,2.1644,2.3362,2.15,2.2368,306982413.0
